$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea2b50e Merge branch 'x86-apic-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating ea2b50e..4a7df24
Fast-forward
 .gitignore                                         |    1 +
Auto-merging drivers/pci/intel-iommu.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/kernel/apic/apic.c'.
[master 06603ab] Merge remote-tracking branch 'dwmw2-iommu/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt |    3 ++
 arch/x86/include/asm/apic.h         |    2 -
 arch/x86/kernel/apic/apic.c         |   16 ++++++++++---
 drivers/pci/dmar.c                  |   36 +++++++++++++++++++++++------
 drivers/pci/intel-iommu.c           |   41 +++++++++++++++++++++++++++++-----
 include/linux/dma_remapping.h       |    1 +
 include/linux/dmar.h                |    3 ++
 include/linux/intel-iommu.h         |    4 +++
 8 files changed, 86 insertions(+), 20 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Removing arch/frv/include/asm/suspend.h
Removing arch/powerpc/include/asm/suspend.h
Removing arch/s390/include/asm/suspend.h
Auto-merging kernel/pm_qos_params.c
Merge made by recursive.
 arch/frv/include/asm/suspend.h       |   20 ---
 arch/mips/include/asm/suspend.h      |    2 -
 arch/powerpc/include/asm/suspend.h   |    6 -
 arch/powerpc/kernel/swsusp.c         |    1 -
 arch/s390/include/asm/suspend.h      |   10 --
 arch/sh/include/asm/suspend.h        |    1 -
 arch/unicore32/include/asm/suspend.h |    1 -
 arch/x86/include/asm/suspend_32.h    |    2 -
 arch/x86/include/asm/suspend_64.h    |    5 -
 kernel/pm_qos_params.c               |   33 ++++--
 kernel/power/hibernate.c             |  220 +++++++++++++++++-----------------
 11 files changed, 134 insertions(+), 167 deletions(-)
 delete mode 100644 arch/frv/include/asm/suspend.h
 delete mode 100644 arch/powerpc/include/asm/suspend.h
 delete mode 100644 arch/s390/include/asm/suspend.h
Merging apm/for-next
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/mark.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/devicetree/next
$ git merge devicetree/devicetree/next
Merge made by recursive.
 arch/powerpc/platforms/52xx/mpc52xx_common.c |   10 ++---
 drivers/of/platform.c                        |   54 ++++++++++++++++++++++++--
 include/linux/of_platform.h                  |    3 +
 3 files changed, 57 insertions(+), 10 deletions(-)
Merging spi/spi/next
$ git merge spi/spi/next
Merge made by recursive.
 drivers/spi/Kconfig       |    4 +-
 drivers/spi/amba-pl022.c  |   35 +++++---
 drivers/spi/dw_spi.c      |  202 +++++++++++++++------------------------------
 drivers/spi/dw_spi.h      |    2 -
 drivers/spi/spi.c         |    4 +-
 drivers/spi/spi_nuc900.c  |    2 +-
 drivers/spi/spi_s3c24xx.c |    2 +-
 drivers/spi/spi_sh.c      |    2 +-
 drivers/spi/spi_tegra.c   |    2 +-
 include/linux/spi/spi.h   |    8 +-
 10 files changed, 100 insertions(+), 163 deletions(-)
Merging tip/auto-latest
$ git merge tip/auto-latest
Already up-to-date!
Merge made by recursive.
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Auto-merging kernel/rcutree.c
Merge made by recursive.
 Documentation/RCU/trace.txt |   17 ++---
 include/linux/atomic.h      |   13 ++++
 include/linux/rcupdate.h    |    5 +-
 kernel/rcutree.c            |  162 +++++++++++++++++--------------------------
 kernel/rcutree.h            |   30 ++++----
 kernel/rcutree_plugin.h     |   23 +-----
 kernel/rcutree_trace.c      |   12 ++--
 7 files changed, 112 insertions(+), 150 deletions(-)
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 virt/kvm/kvm_main.c |    3 ++-
 1 files changed, 2 insertions(+), 1 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Merge made by recursive.
 arch/powerpc/oprofile/op_model_power4.c |   24 ++++++++-
 arch/x86/oprofile/op_model_amd.c        |   95 +++++++++++++++++-------------
 drivers/oprofile/event_buffer.h         |    2 +-
 drivers/oprofile/oprof.c                |    2 +-
 4 files changed, 79 insertions(+), 44 deletions(-)
Merging ptrace/ptrace
$ git merge ptrace/ptrace
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next
$ git merge xen-two/linux-next
Already up-to-date!
Merge made by recursive.
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Merge made by recursive.
Merging workqueues/for-next
$ git merge workqueues/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging kernel/workqueue.c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   10 ----
 include/linux/workqueue.h                  |   18 +------
 kernel/workqueue.c                         |   81 ++++++++++++++++++----------
 3 files changed, 55 insertions(+), 54 deletions(-)
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Resolved 'drivers/platform/x86/Kconfig' using previous resolution.
Resolved 'drivers/platform/x86/Makefile' using previous resolution.
Resolved 'drivers/platform/x86/eeepc-laptop.c' using previous resolution.
Resolved 'drivers/platform/x86/sony-laptop.c' using previous resolution.
Removing Documentation/laptops/acer-wmi.txt
Auto-merging MAINTAINERS
Auto-merging drivers/platform/x86/Kconfig
CONFLICT (content): Merge conflict in drivers/platform/x86/Kconfig
Auto-merging drivers/platform/x86/Makefile
CONFLICT (content): Merge conflict in drivers/platform/x86/Makefile
Auto-merging drivers/platform/x86/eeepc-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/sony-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/sony-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 221308a] Merge remote-tracking branch 'drivers-x86/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/laptops/acer-wmi.txt        |  184 ---------
 MAINTAINERS                               |   11 +-
 drivers/platform/x86/Kconfig              |   11 +-
 drivers/platform/x86/Makefile             |    3 +-
 drivers/platform/x86/acer-wmi.c           |   40 +-
 drivers/platform/x86/acerhdf.c            |    4 +-
 drivers/platform/x86/asus-laptop.c        |   34 +-
 drivers/platform/x86/asus-wmi.c           |   22 +-
 drivers/platform/x86/asus_acpi.c          |   77 ++---
 drivers/platform/x86/compal-laptop.c      |   22 +-
 drivers/platform/x86/dell-laptop.c        |   12 +-
 drivers/platform/x86/dell-wmi-aio.c       |    3 +-
 drivers/platform/x86/dell-wmi.c           |   17 +-
 drivers/platform/x86/eeepc-laptop.c       |   18 +-
 drivers/platform/x86/eeepc-wmi.c          |   14 +-
 drivers/platform/x86/fujitsu-laptop.c     |   39 +-
 drivers/platform/x86/hdaps.c              |   19 +-
 drivers/platform/x86/hp-wmi.c             |   43 +--
 drivers/platform/x86/ibm_rtl.c            |   23 +-
 drivers/platform/x86/ideapad-laptop.c     |    2 +
 drivers/platform/x86/intel_menlow.c       |    5 +-
 drivers/platform/x86/intel_mid_powerbtn.c |   72 ++--
 drivers/platform/x86/intel_mid_thermal.c  |  607 ++++++++++++++---------------
 drivers/platform/x86/intel_oaktrail.c     |  396 +++++++++++++++++++
 drivers/platform/x86/intel_pmic_gpio.c    |   14 +-
 drivers/platform/x86/msi-laptop.c         |    9 +-
 drivers/platform/x86/msi-wmi.c            |   45 +--
 drivers/platform/x86/sony-laptop.c        |  104 +++---
 drivers/platform/x86/tc1100-wmi.c         |    7 +-
 drivers/platform/x86/thinkpad_acpi.c      |  490 ++++++++++--------------
 drivers/platform/x86/topstar-laptop.c     |    2 +-
 drivers/platform/x86/toshiba_acpi.c       |   59 ++--
 drivers/platform/x86/toshiba_bluetooth.c  |   11 +-
 drivers/platform/x86/wmi.c                |   10 +-
 drivers/platform/x86/xo15-ebook.c         |    5 +-
 35 files changed, 1252 insertions(+), 1182 deletions(-)
 delete mode 100644 Documentation/laptops/acer-wmi.txt
 create mode 100644 drivers/platform/x86/intel_oaktrail.c
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging namespace/master
$ git merge namespace/master
Resolved 'arch/alpha/include/asm/unistd.h' using previous resolution.
Resolved 'arch/alpha/kernel/systbls.S' using previous resolution.
Resolved 'arch/m68k/kernel/entry_mm.S' using previous resolution.
Resolved 'arch/sh/include/asm/unistd_32.h' using previous resolution.
Resolved 'arch/sh/include/asm/unistd_64.h' using previous resolution.
Resolved 'arch/sh/kernel/syscalls_32.S' using previous resolution.
Resolved 'arch/sh/kernel/syscalls_64.S' using previous resolution.
Auto-merging arch/alpha/include/asm/unistd.h
CONFLICT (content): Merge conflict in arch/alpha/include/asm/unistd.h
Auto-merging arch/alpha/kernel/systbls.S
CONFLICT (content): Merge conflict in arch/alpha/kernel/systbls.S
Auto-merging arch/m68k/include/asm/unistd.h
Auto-merging arch/m68k/kernel/entry_mm.S
CONFLICT (content): Merge conflict in arch/m68k/kernel/entry_mm.S
Auto-merging arch/m68k/kernel/syscalltable.S
Auto-merging arch/mips/kernel/scall32-o32.S
Auto-merging arch/mips/kernel/scall64-64.S
Auto-merging arch/mips/kernel/scall64-n32.S
Auto-merging arch/mips/kernel/scall64-o32.S
Auto-merging arch/s390/include/asm/unistd.h
Auto-merging arch/sh/include/asm/unistd_32.h
CONFLICT (content): Merge conflict in arch/sh/include/asm/unistd_32.h
Auto-merging arch/sh/include/asm/unistd_64.h
CONFLICT (content): Merge conflict in arch/sh/include/asm/unistd_64.h
Auto-merging arch/sh/kernel/syscalls_32.S
CONFLICT (content): Merge conflict in arch/sh/kernel/syscalls_32.S
Auto-merging arch/sh/kernel/syscalls_64.S
CONFLICT (content): Merge conflict in arch/sh/kernel/syscalls_64.S
Auto-merging include/asm-generic/unistd.h
Auto-merging include/linux/proc_fs.h
Auto-merging net/core/net_namespace.c
Auto-merging net/core/rtnetlink.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9a43f18] Merge remote-tracking branch 'namespace/master'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/unistd.h        |    3 +-
 arch/alpha/kernel/systbls.S            |    1 +
 arch/arm/include/asm/unistd.h          |    1 +
 arch/arm/kernel/calls.S                |    1 +
 arch/avr32/include/asm/unistd.h        |    3 +-
 arch/avr32/kernel/syscall_table.S      |    1 +
 arch/blackfin/include/asm/unistd.h     |    3 +-
 arch/blackfin/mach-common/entry.S      |    1 +
 arch/cris/arch-v10/kernel/entry.S      |    1 +
 arch/cris/arch-v32/kernel/entry.S      |    1 +
 arch/cris/include/asm/unistd.h         |    3 +-
 arch/frv/include/asm/unistd.h          |    3 +-
 arch/frv/kernel/entry.S                |    1 +
 arch/h8300/include/asm/unistd.h        |    3 +-
 arch/h8300/kernel/syscalls.S           |    1 +
 arch/ia64/include/asm/unistd.h         |    3 +-
 arch/ia64/kernel/entry.S               |    1 +
 arch/m32r/include/asm/unistd.h         |    3 +-
 arch/m32r/kernel/syscall_table.S       |    1 +
 arch/m68k/include/asm/unistd.h         |    3 +-
 arch/m68k/kernel/syscalltable.S        |    1 +
 arch/microblaze/include/asm/unistd.h   |    3 +-
 arch/microblaze/kernel/syscall_table.S |    1 +
 arch/mips/include/asm/unistd.h         |   15 ++-
 arch/mips/kernel/scall32-o32.S         |    1 +
 arch/mips/kernel/scall64-64.S          |    1 +
 arch/mips/kernel/scall64-n32.S         |    1 +
 arch/mips/kernel/scall64-o32.S         |    1 +
 arch/mn10300/include/asm/unistd.h      |    3 +-
 arch/mn10300/kernel/entry.S            |    1 +
 arch/parisc/include/asm/unistd.h       |    4 +-
 arch/parisc/kernel/syscall_table.S     |    1 +
 arch/powerpc/include/asm/systbl.h      |    1 +
 arch/powerpc/include/asm/unistd.h      |    3 +-
 arch/s390/include/asm/unistd.h         |    3 +-
 arch/s390/kernel/syscalls.S            |    1 +
 arch/sh/include/asm/unistd_32.h        |    3 +-
 arch/sh/include/asm/unistd_64.h        |    3 +-
 arch/sh/kernel/syscalls_32.S           |    1 +
 arch/sh/kernel/syscalls_64.S           |    1 +
 arch/sparc/include/asm/unistd.h        |    3 +-
 arch/sparc/kernel/systbls_32.S         |    2 +-
 arch/sparc/kernel/systbls_64.S         |    4 +-
 arch/x86/ia32/ia32entry.S              |    1 +
 arch/x86/include/asm/unistd_32.h       |    3 +-
 arch/x86/include/asm/unistd_64.h       |    2 +
 arch/x86/kernel/syscall_table_32.S     |    1 +
 arch/xtensa/include/asm/unistd.h       |    4 +-
 fs/proc/Makefile                       |    1 +
 fs/proc/base.c                         |   20 ++--
 fs/proc/inode.c                        |    7 +
 fs/proc/internal.h                     |   18 +++
 fs/proc/namespaces.c                   |  198 ++++++++++++++++++++++++++++++++
 include/asm-generic/unistd.h           |    4 +-
 include/linux/if_link.h                |    1 +
 include/linux/proc_fs.h                |   21 ++++
 include/linux/syscalls.h               |    1 +
 include/net/net_namespace.h            |    1 +
 ipc/namespace.c                        |   37 ++++++
 kernel/nsproxy.c                       |   42 +++++++
 kernel/utsname.c                       |   39 ++++++
 net/core/net_namespace.c               |   65 +++++++++++
 net/core/rtnetlink.c                   |    5 +-
 63 files changed, 525 insertions(+), 42 deletions(-)
 create mode 100644 fs/proc/namespaces.c
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Already up-to-date.
Merging cleancache/linux-next
$ git merge cleancache/linux-next
Resolved 'fs/btrfs/extent_io.c' using previous resolution.
Auto-merging drivers/xen/Makefile
Auto-merging fs/btrfs/extent_io.c
CONFLICT (content): Merge conflict in fs/btrfs/extent_io.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/super.c
Auto-merging include/linux/fs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
